=== UGLY CLASSNAME AGGLOMERATIONEN - HIERARCHISCH STRUKTURIERT ===
Format: Element-Name | className-Inhalt | Beschreibung/Funktion
    hero-buttons (DONE) | "flex flex-col sm:flex-row gap-4 justify-center mb-12" | Hero Button Container - responsive Layout
      hero-primary-button (DONE) | "bg-primary hover:bg-primary/90" | Hero Primary Button - primäre Farbe, Hover
      hero-button-link (DONE) | "flex items-center space-x-2" | Hero Button Link - Icon + Text Layout
    hero-features-grid (DONE) | "grid grid-cols-1 md:grid-cols-3 gap-8 max-w-3xl mx-auto" | Hero Features Grid - responsive 3-Spalten
      hero-feature-icon (DONE) | "bg-primary/20 rounded-full p-4 w-16 h-16 mx-auto mb-4 flex items-center justify-center" | Hero Feature Icon - runder Container, zentriert
      hero-feature-icon-secondary (DONE) | "bg-secondary/20 rounded-full p-4 w-16 h-16 mx-auto mb-4 flex items-center justify-center" | Hero Feature Icon Secondary - identisch, andere Farbe
      hero-feature-icon-accent (DONE) | "bg-accent/20 rounded-full p-4 w-16 h-16 mx-auto mb-4 flex items-center justify-center" | Hero Feature Icon Accent - identisch, Akzent-Farbe
      hero-feature-text (DONE) | "text-sm text-muted-foreground" | Hero Feature Text - klein, gedämpft

=== CONTENT SECTIONS ===
section-description (DONE) | "mx-auto max-w-3xl text-lg text-muted-foreground" | Section Beschreibung - zentriert, begrenzte Breite, groß
centered-description (DONE) | "mx-auto mb-8 max-w-2xl text-lg text-muted-foreground" | Zentrierte Beschreibung - mit bottom margin
two-column-grid (DONE) | "grid grid-cols-1 items-center gap-8 lg:grid-cols-2" | Zwei-Spalten Grid - responsive
three-column-grid (DONE) | "grid grid-cols-1 gap-6 md:grid-cols-2 lg:grid-cols-3" | Drei-Spalten Grid - responsive
three-column-grid-with-margin (DONE) | "mb-8 grid grid-cols-1 gap-6 md:grid-cols-3" | Drei-Spalten Grid mit Margin - responsive
four-column-grid (DONE) | "grid grid-cols-1 gap-6 md:grid-cols-2 lg:grid-cols-4" | Vier-Spalten Grid - responsive
  interactive-card (DONE) | "cursor-pointer transition-shadow hover:shadow-lg" | Interaktive Karte - Cursor + Schatten-Effekt
    program-icon-container (DONE) | "mb-4 flex h-12 w-12 items-center justify-center rounded-full bg-primary/20" | Programm Icon Container - rund, primäre Farbe
    news-meta (DONE) | "mb-2 flex items-center space-x-2 text-sm text-muted-foreground" | News Meta Info - Datum/Icon, klein
    centered-icon (DONE) | "mx-auto mb-2 h-8 w-8 text-secondary" | Zentriertes Icon - sekundäre Farbe

=== FOOTER ===
footer-grid (DONE) | "grid grid-cols-1 md:grid-cols-3 gap-8" | Footer Hauptgrid - 1 Spalte mobile, 3 Spalten desktop
  footer-contact-item (DONE) | "flex items-center space-x-2 text-muted-foreground" | Kontakt Item - horizontal, mit Icon-Abstand
    footer-contact-link (DONE) | "hover:text-primary transition-colors" | Kontakt Link - nur Hover-Effekt
  footer-social-link (DONE) | "text-muted-foreground hover:text-primary transition-colors" | Social Media Link - gedämpfte Farbe, Hover
  footer-nav-link (DONE) | "text-sm text-muted-foreground transition-colors hover:text-primary" | Footer Navigation Link - klein, gedämpft, Hover
  footer-legal-link (DONE) | "text-sm text-muted-foreground hover:text-primary transition-colors" | Footer Legal Link - identisch zu nav-link
footer-bottom-bar (DONE) | "flex flex-col md:flex-row justify-between items-center space-y-4 md:space-y-0" | Footer Bottom Bar - responsive Layout
  footer-bottom-text (DONE) | "text-sm text-muted-foreground text-center md:text-right" | Footer Bottom Text - klein, responsive Ausrichtung
